36;Joona Jääskeläinen;1996;F;153;61;68;129;48;33;23;0;12;0,399;0,444;0,843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Tomas Zaborsky;1987;F;62;26;26;52;20;-12;11;2;6;0,419;0,419;0,839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Austin Farley;1993;F;76;23;40;63;63;3;6;0;4;0,303;0,526;0,829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Filip Krivosik;1999;F;76;20;42;62;89;17;7;0;6;0,263;0,553;0,816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Jonathan Charbonneau;1994;F;81;33;33;66;36;3;6;0;5;0,407;0,407;0,815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Brett Pollock;1996;F;32;13;13;26;20;-9;6;0;3;0,406;0,406;0,813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Haralds Egle;1996;F;26;8;13;21;14;-8;3;0;1;0,308;0,5;0,808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Juraj Majdan;1991;F;271;82;131;213;201;49;25;2;10;0,303;0,483;0,786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Jozef Balaz;1999;F;87;32;35;67;20;21;6;2;4;0,368;0,402;0,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Rostislav Marosz;1991;F;57;16;27;43;54;-5;7;1;1;0,281;0,474;0,754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Mitchell Heard;1992;F;8;2;4;6;14;-1;0;0;0;0,25;0,5;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Tor Immo;1994;F;8;6;0;6;4;1;3;0;0;0,75;0;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Tobias Ekberg;1994;D;8;1;5;6;10;-3;1;0;0;0,125;0,625;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Radek Prokes;1995;F;8;2;4;6;2;2;1;1;1;0,25;0,5;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Marly Quince;1994;F;8;3;3;6;4;-3;2;0;1;0,375;0,375;0,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;Cooper Zech;1998;D;23;3;14;17;10;2;0;1;1;0,13;0,609;0,739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;Radovan Bondra;1997;F;170;60;65;125;178;70;12;6;8;0,353;0,382;0,735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;Vadim Pereskokov;1993;F;75;19;36;55;24;7;8;0;2;0,253;0,48;0,733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;Patrik Svitana;1988;F;618;152;282;434;212;126;34;9;29;0,246;0,456;0,702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;Juraj Mikus;1987;F;369;104;153;257;260;37;38;1;25;0,282;0,415;0,696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;Michael Vandas;1991;F;384;105;159;264;289;59;27;2;20;0,273;0,414;0,688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;Lukas Handlovsky;1986;F;512;160;190;350;400;51;43;7;27;0,313;0,371;0,684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;Marek Slovak;1988;F;740;195;307;502;888;32;45;15;25;0,264;0,415;0,678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;Marek Hecl;1997;F;256;89;81;170;30;38;19;0;12;0,348;0,316;0,664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;Albert Michnac;1998;F;42;13;14;27;16;6;3;0;1;0,31;0,333;0,643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;Tomas Mikus;1993;F;146;51;41;92;128;11;13;0;12;0,349;0,281;0,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;Kaspars Daugavins;1988;F;8;2;3;5;4;-2;1;0;0;0,25;0,375;0,625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;Brett Findlay;1992;F;8;2;3;5;10;-1;0;0;0;0,25;0,375;0,625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;Mathew Santos;1995;F;8;3;2;5;10;4;1;0;1;0,375;0,25;0,625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;Max Newton;1997;F;8;1;4;5;31;-5;1;0;0;0,125;0,5;0,625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;Peter Zuzin;1990;F;529;129;201;330;191;19;33;2;21;0,244;0,38;0,624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;Alex Breton;1997;D;100;14;48;62;44;-10;9;0;2;0,14;0,48;0,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;Hannu Kuru;1993;F;99;21;39;60;44;5;2;0;3;0,212;0,394;0,606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;Anthony Nellis;1994;F;58;18;16;34;43;0;6;2;2;0,31;0,276;0,586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;Luke Green;1998;D;31;3;15;18;41;4;1;0;0;0,097;0,484;0,581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;Milos Bubela;1992;F;205;54;64;118;126;25;11;1;5;0,263;0,312;0,576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;Alexander Peresunko;2000;F;7;1;3;4;4;1;0;0;0;0,143;0,429;0,571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;Marek Viedensky;1990;F;132;26;49;75;56;27;5;2;3;0,197;0,371;0,568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;Marek Bartanus;1987;F;667;178;199;377;358;93;41;6;31;0,267;0,298;0,565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;Matej Kaslik;2002;F;23;7;6;13;2;1;0;0;1;0,304;0,261;0,565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;Samuel Takac;1991;F;511;99;188;287;241;37;18;10;9;0,194;0,368;0,562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;Oleksii Myklukha;2002;F;50;5;23;28;2;5;2;0;1;0,1;0,46;0,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;Branislav Rapac;1993;F;410;95;133;228;512;27;21;3;15;0,232;0,324;0,556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;Marek Valach;1998;F;178;38;61;99;135;0;7;3;5;0,213;0,343;0,556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;Rastislav Gaspar;1994;F;339;89;99;188;94;-6;22;2;16;0,263;0,292;0,555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;Andrej Bires;1993;F;76;18;24;42;46;-5;6;2;3;0,237;0,316;0,553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;Mario Lunter;1994;F;204;52;59;111;139;44;5;3;12;0,255;0,289;0,544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;Peter Sojcik;1986;F;562;137;162;299;222;42;31;6;17;0,244;0,288;0,532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;David Buc;1987;F;517;116;159;275;280;22;27;6;23;0,224;0,308;0,532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;Phil Pietroniro;1994;D;57;8;22;30;40;1;5;0;1;0,14;0,386;0,526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;Oldrich Kotvan;1990;D;122;17;47;64;131;39;2;0;5;0,139;0,385;0,525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;Martin Kriska;1984;F;722;139;234;373;630;-42;34;3;23;0,193;0,324;0,517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;Jakub Suja;1988;F;490;99;151;250;144;30;22;2;22;0,202;0,308;0,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;Tomas Zigo;1992;F;415;103;106;209;325;87;22;2;17;0,248;0,255;0,504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;Mathew Berry;1992;F;8;2;2;4;28;0;0;0;0;0,25;0,25;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;Frank Hora;1996;D;8;1;3;4;4;4;0;0;0;0,125;0,375;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;Igor Merezhko;1998;D;8;1;3;4;2;5;1;0;0;0,125;0,375;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;Brent Gates;1997;F;8;3;1;4;2;-4;1;0;1;0,375;0,125;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;Viktor Hertzberg;1991;F;2;1;0;1;2;2;0;0;0;0,5;0;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;Róbert Baco;2003;F;2;0;1;1;2;1;0;0;0;0;0,5;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;Vladimír Dravecky;2007;D;2;0;1;1;0;1;0;0;0;0;0,5;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;Václav Stupka;1986;F;587;126;166;292;248;18;29;5;21;0,215;0,283;0,497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;Adam Lapsansky;1990;F;489;145;97;242;279;9;31;3;23;0,297;0,198;0,495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Tomas Hrnka;1991;F;433;100;114;214;412;-9;34;3;23;0,231;0,263;0,494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;Peter Sisovsky;1991;F;490;98;136;234;377;-29;27;1;14;0,2;0,278;0,478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;Aurel Naus;1998;F;102;19;29;48;66;0;2;1;2;0,186;0,284;0,471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;Andreas Strauch;1994;F;446;93;113;206;106;-17;20;1;16;0,209;0,253;0,462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;Samuel Mlynarovic;1990;F;567;123;137;260;531;1;30;5;23;0,217;0,242;0,459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;David Soltes;1995;F;322;72;75;147;96;38;19;1;12;0,224;0,233;0,457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
